MODEL : efficientnetv2b0_int8.tflite
OP #2: MUL

=== INPUT0 ===
name    : efficientnetv2-b0/normalization/sub
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -113  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-126 -111  -85]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -85]
   [-128 -113  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-126 -111  -85]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -113  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -113  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-126 -111  -85]
   [-126 -112  -85]
   [-126 -112  -85]
   [-126 -111  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-126 -111  -85]
   [-127 -111  -85]
   [-127 -111  -85]
   [-127 -111  -85]
   [-126 -111  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -112  -85]
   [-127 -112  -85]
   [-126 -112  -85]
   [-126 -111  -85]
   [-126 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -85]
   [-127 -113  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]]

  [[-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-128 -113  -86]
   [-127 -112  -86]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-127 -112  -85]
   [-126 -111  -85]
   [-126 -111  -85]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
   [-126 -111  -84]
